Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: images
    shape: [1, 3, 640, 640]
    layout: nchw
    format: ''
    type: float16
outputs:
  - name: attach_Concat_/model.22/Concat_5/out0
    shape: [1, 11, 8400]
    layout: nchw
    format: yolov8 w_scale=640 h_scale=640
    type: float32


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /work/out/best_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NCHW
Layer ID:                                                                    145
Index of First Patch:                                                       3686
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       584
Layer ID:                                                                    146
Index of First Patch:                                                       2849
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       585
Layer ID:                                                                    146
Index of First Patch:                                                       2854
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       586
Layer ID:                                                                    146
Index of First Patch:                                                       2859
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       587
Layer ID:                                                                    146
Index of First Patch:                                                       2864
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       588
Layer ID:                                                                    146
Index of First Patch:                                                       2869
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       589
Layer ID:                                                                    146
Index of First Patch:                                                       2874
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       590
Layer ID:                                                                    146
Index of First Patch:                                                       2879
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       591
Layer ID:                                                                    146
Index of First Patch:                                                       2884
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       131
Layer ID:                                                                    147
Index of First Patch:                                                       3691
Number of Patches:                                                             3
Command Size (bytes):                                                       1136
Instr Size (bytes):                                                         1280
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       132
Layer ID:                                                                    147
Index of First Patch:                                                       3694
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       592
Layer ID:                                                                    148
Index of First Patch:                                                       2889
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       593
Layer ID:                                                                    148
Index of First Patch:                                                       2894
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       594
Layer ID:                                                                    148
Index of First Patch:                                                       2899
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       595
Layer ID:                                                                    148
Index of First Patch:                                                       2904
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       596
Layer ID:                                                                    148
Index of First Patch:                                                       2909
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       597
Layer ID:                                                                    148
Index of First Patch:                                                       2914
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       598
Layer ID:                                                                    148
Index of First Patch:                                                       2919
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       599
Layer ID:                                                                    148
Index of First Patch:                                                       2924
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       133
Layer ID:                                                                    149
Index of First Patch:                                                       3699
Number of Patches:                                                             3
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       134
Layer ID:                                                                    149
Index of First Patch:                                                       3702
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       135
Layer ID:                                                                    150
Index of First Patch:                                                       3707
Number of Patches:                                                             5
Command Size (bytes):                                                        952
Instr Size (bytes):                                                         1280
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       600
Layer ID:                                                                    151
Index of First Patch:                                                       2929
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       601
Layer ID:                                                                    151
Index of First Patch:                                                       2934
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       602
Layer ID:                                                                    151
Index of First Patch:                                                       2939
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       603
Layer ID:                                                                    151
Index of First Patch:                                                       2944
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       604
Layer ID:                                                                    151
Index of First Patch:                                                       2949
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       605
Layer ID:                                                                    151
Index of First Patch:                                                       2954
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       606
Layer ID:                                                                    151
Index of First Patch:                                                       2959
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       607
Layer ID:                                                                    151
Index of First Patch:                                                       2964
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       136
Layer ID:                                                                    152
Index of First Patch:                                                       3712
Number of Patches:                                                             3
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       137
Layer ID:                                                                    152
Index of First Patch:                                                       3715
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       608
Layer ID:                                                                    153
Index of First Patch:                                                       2969
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       609
Layer ID:                                                                    153
Index of First Patch:                                                       2974
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       610
Layer ID:                                                                    153
Index of First Patch:                                                       2979
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       611
Layer ID:                                                                    153
Index of First Patch:                                                       2984
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       612
Layer ID:                                                                    153
Index of First Patch:                                                       2989
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       613
Layer ID:                                                                    153
Index of First Patch:                                                       2994
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       614
Layer ID:                                                                    153
Index of First Patch:                                                       2999
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       615
Layer ID:                                                                    153
Index of First Patch:                                                       3004
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       138
Layer ID:                                                                    154
Index of First Patch:                                                       3720
Number of Patches:                                                             5
Command Size (bytes):                                                        952
Instr Size (bytes):                                                         1280
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       616
Layer ID:                                                                    155
Index of First Patch:                                                       3009
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       617
Layer ID:                                                                    155
Index of First Patch:                                                       3014
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       618
Layer ID:                                                                    155
Index of First Patch:                                                       3019
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       619
Layer ID:                                                                    155
Index of First Patch:                                                       3024
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       620
Layer ID:                                                                    155
Index of First Patch:                                                       3029
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       621
Layer ID:                                                                    155
Index of First Patch:                                                       3034
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       622
Layer ID:                                                                    155
Index of First Patch:                                                       3039
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       623
Layer ID:                                                                    155
Index of First Patch:                                                       3044
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       139
Layer ID:                                                                    156
Index of First Patch:                                                       3725
Number of Patches:                                                             3
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       140
Layer ID:                                                                    156
Index of First Patch:                                                       3728
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       624
Layer ID:                                                                    157
Index of First Patch:                                                       3049
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       625
Layer ID:                                                                    157
Index of First Patch:                                                       3054
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       626
Layer ID:                                                                    157
Index of First Patch:                                                       3059
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       627
Layer ID:                                                                    157
Index of First Patch:                                                       3064
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       628
Layer ID:                                                                    157
Index of First Patch:                                                       3069
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       629
Layer ID:                                                                    157
Index of First Patch:                                                       3074
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       630
Layer ID:                                                                    157
Index of First Patch:                                                       3079
Number of Patches:                                                             5
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       631
Layer ID:                                                                    157
Index of First Patch:                                                       3084
Number of Patches:                                                             5
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       141
Layer ID:                                                                    158
Index of First Patch:                                                       3733
Number of Patches:                                                             3
Command Size (bytes):                                                        568
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                       142
Layer ID:                                                                    158
Index of First Patch:                                                       3736
Number of Patches:                                                             5
Command Size (bytes):                                                        648
Instr Size (bytes):                                                          768
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       632
Layer ID:                                                                    159
Index of First Patch:                                                       3089
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       633
Layer ID:                                                                    159
Index of First Patch:                                                       3092
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       634
Layer ID:                                                                    159
Index of First Patch:                                                       3095
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       635
Layer ID:                                                                    159
Index of First Patch:                                                       3098
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       636
Layer ID:                                                                    159
Index of First Patch:                                                       3101
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       637
Layer ID:                                                                    159
Index of First Patch:                                                       3104
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       638
Layer ID:                                                                    159
Index of First Patch:                                                       3107
Number of Patches:                                                             3
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       639
Layer ID:                                                                    159
Index of First Patch:                                                       3110
Number of Patches:                                                             3
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       640
Layer ID:                                                                    159
Index of First Patch:                                                       3113
Number of Patches:                                                             3
Command Size (bytes):                                                         32
