Model converted with SyNAP toolkit 3.1.0

delegate: npu
subgraphs: 1


====================================================================================================
Detailed input/output information for subgraph_0:

secure: false
delegate: npu
inputs:
  - name: serving_default_images/0
    shape: [1, 224, 224, 3]
    layout: nhwc
    format: ''
    type: uint8
    quantization: {scheme: asymmetric_affine, scale: 0.003921568859368563, zero_point: 0}
outputs:
  - name: PartitionedCall/0
    shape: [1, 8, 1029]
    layout: nhwc
    format: ''
    type: float16


====================================================================================================
Detailed graph information for subgraph_0:

Verisilicon NBInfo version 1.2.13, version=0x0001020d

nbg file name /w/out/surroundings_v1/build/subgraphs_workdir/work_nbg_unify/network_binary.nb
********************************************************************************
Overall Info
********************************************************************************
Network Name:                                                              _NHWC
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       580
Layer ID:                                                                    173
Index of First Patch:                                                       3573
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       581
Layer ID:                                                                    173
Index of First Patch:                                                       3579
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       582
Layer ID:                                                                    173
Index of First Patch:                                                       3585
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       583
Layer ID:                                                                    173
Index of First Patch:                                                       3591
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       584
Layer ID:                                                                    173
Index of First Patch:                                                       3597
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        58
Layer ID:                                                                    174
Index of First Patch:                                                       4606
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        49
Layer ID:                                                                    175
Index of First Patch:                                                       3603
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       585
Layer ID:                                                                    176
Index of First Patch:                                                       3609
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       586
Layer ID:                                                                    176
Index of First Patch:                                                       3615
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       587
Layer ID:                                                                    176
Index of First Patch:                                                       3621
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       588
Layer ID:                                                                    176
Index of First Patch:                                                       3627
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       589
Layer ID:                                                                    176
Index of First Patch:                                                       3633
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       590
Layer ID:                                                                    176
Index of First Patch:                                                       3639
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       591
Layer ID:                                                                    176
Index of First Patch:                                                       3645
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       592
Layer ID:                                                                    176
Index of First Patch:                                                       3651
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        59
Layer ID:                                                                    177
Index of First Patch:                                                       4610
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        50
Layer ID:                                                                    178
Index of First Patch:                                                       3657
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        51
Layer ID:                                                                    179
Index of First Patch:                                                       3663
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       593
Layer ID:                                                                    180
Index of First Patch:                                                       3669
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       594
Layer ID:                                                                    180
Index of First Patch:                                                       3675
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       595
Layer ID:                                                                    180
Index of First Patch:                                                       3681
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       596
Layer ID:                                                                    180
Index of First Patch:                                                       3687
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       597
Layer ID:                                                                    180
Index of First Patch:                                                       3693
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       598
Layer ID:                                                                    180
Index of First Patch:                                                       3699
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       599
Layer ID:                                                                    180
Index of First Patch:                                                       3705
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       600
Layer ID:                                                                    180
Index of First Patch:                                                       3711
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        60
Layer ID:                                                                    181
Index of First Patch:                                                       4614
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        52
Layer ID:                                                                    182
Index of First Patch:                                                       3717
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       601
Layer ID:                                                                    183
Index of First Patch:                                                       3723
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       602
Layer ID:                                                                    183
Index of First Patch:                                                       3729
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       603
Layer ID:                                                                    183
Index of First Patch:                                                       3735
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       604
Layer ID:                                                                    183
Index of First Patch:                                                       3741
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       605
Layer ID:                                                                    183
Index of First Patch:                                                       3747
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       606
Layer ID:                                                                    183
Index of First Patch:                                                       3753
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       607
Layer ID:                                                                    183
Index of First Patch:                                                       3759
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       608
Layer ID:                                                                    183
Index of First Patch:                                                       3765
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        61
Layer ID:                                                                    184
Index of First Patch:                                                       4618
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        53
Layer ID:                                                                    185
Index of First Patch:                                                       3771
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        54
Layer ID:                                                                    186
Index of First Patch:                                                       3777
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       609
Layer ID:                                                                    187
Index of First Patch:                                                       3783
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       610
Layer ID:                                                                    187
Index of First Patch:                                                       3789
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       611
Layer ID:                                                                    187
Index of First Patch:                                                       3795
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       612
Layer ID:                                                                    187
Index of First Patch:                                                       3801
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       613
Layer ID:                                                                    187
Index of First Patch:                                                       3807
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       614
Layer ID:                                                                    187
Index of First Patch:                                                       3813
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       615
Layer ID:                                                                    187
Index of First Patch:                                                       3819
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       616
Layer ID:                                                                    187
Index of First Patch:                                                       3825
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        62
Layer ID:                                                                    188
Index of First Patch:                                                       4622
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        55
Layer ID:                                                                    189
Index of First Patch:                                                       3831
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       617
Layer ID:                                                                    190
Index of First Patch:                                                       3837
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       618
Layer ID:                                                                    190
Index of First Patch:                                                       3843
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       619
Layer ID:                                                                    190
Index of First Patch:                                                       3849
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       620
Layer ID:                                                                    190
Index of First Patch:                                                       3855
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       621
Layer ID:                                                                    190
Index of First Patch:                                                       3861
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       622
Layer ID:                                                                    190
Index of First Patch:                                                       3867
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       623
Layer ID:                                                                    190
Index of First Patch:                                                       3873
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       624
Layer ID:                                                                    190
Index of First Patch:                                                       3879
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        63
Layer ID:                                                                    191
Index of First Patch:                                                       4626
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        56
Layer ID:                                                                    192
Index of First Patch:                                                       3885
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        57
Layer ID:                                                                    193
Index of First Patch:                                                       3891
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       625
Layer ID:                                                                    194
Index of First Patch:                                                       3897
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       626
Layer ID:                                                                    194
Index of First Patch:                                                       3903
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       627
Layer ID:                                                                    194
Index of First Patch:                                                       3909
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       628
Layer ID:                                                                    194
Index of First Patch:                                                       3915
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       629
Layer ID:                                                                    194
Index of First Patch:                                                       3921
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       630
Layer ID:                                                                    194
Index of First Patch:                                                       3927
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       631
Layer ID:                                                                    194
Index of First Patch:                                                       3933
Number of Patches:                                                             6
Command Size (bytes):                                                         32
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                               TP
Index:                                                                       632
Layer ID:                                                                    194
Index of First Patch:                                                       3939
Number of Patches:                                                             6
Command Size (bytes):                                                         40
Instr Size (bytes):                                                          128
********************************************************************************
Operation Type:                                                           SHADER
Index:                                                                        64
Layer ID:                                                                    195
Index of First Patch:                                                       4630
Number of Patches:                                                             4
Command Size (bytes):                                                        776
Instr Size (bytes):                                                          256
********************************************************************************
Operation Type:                                                               NN
Index:                                                                        58
Layer ID:                                                                    196
